vix_warning_low,vix_warning_high,vix_risk_low,vix_risk_high,vix_crash_th,vix_extreme_th,panic_drop_pct,risk_warning_pos,panic_reversal_pos,risk_warning_confirm_days,risk_warning_gap_buy_pct,risk_repair_vix_th,risk_repair_gap_buy_pct,risk_on_gap_buy_pct,panic_gap_buy_pct,cagr,max_dd,calmar,vol,sharpe,total_turnover,annual_turnover,trade_count,avg_position,time_in_market,worst_year,recovery_days,total_ret,score
15,20,20,30,30,45,0.02,0.6,0.4,3,0.25,20,0.67,1.0,0.5,0.09816918877838887,-0.1281391942806487,0.7661136729436588,0.08866414912179048,1.1072027392214876,196.49769113229337,18.051001430098125,515,0.640550712791712,64.0550712791712,-0.06074017916094576,399,1.7714885603334607,0.26476423781913944
15,20,20,30,30,45,0.02,0.6,0.4,3,0.25,20,0.67,1.0,1.0,0.09816512965271462,-0.12813919428064888,0.7660819954721626,0.08873492423522047,1.1062738881987024,197.87269113229337,18.17731399297539,514,0.6408103044847778,64.08103044847778,-0.06310885060411442,399,1.7713770475773165,0.2609431834613249
15,20,20,30,30,45,0.02,0.6,0.4,3,0.33,20,0.67,1.0,0.5,0.09814990719347394,-0.1281391942806488,0.7659631991949887,0.08875605673080339,1.105838979430576,197.05299939879126,18.102014092155056,515,0.6409644582071543,64.09644582071543,-0.06074017916094576,399,1.7709588907601548,0.26308338420876126
15,20,20,30,30,45,0.02,0.6,0.4,3,0.33,20,0.67,1.0,1.0,0.09814141794438669,-0.12813919428064893,0.7658969489806415,0.08882671295781187,1.1048637811352855,198.40399939879126,18.2261219266621,514,0.6412198260353839,64.12198260353838,-0.06310885060411442,399,1.7707257182829435,0.25929389895920246
15,20,20,30,30,45,0.02,0.6,0.4,3,0.5,20,0.67,1.0,0.5,0.09798766767511147,-0.12813919428064888,0.7646970798060435,0.0889020529480523,1.102198030594053,198.01787423776213,18.190651047621383,515,0.6416097322347588,64.16097322347588,-0.06074017916094576,399,1.766505773491728,0.259158156155826
15,20,20,30,30,45,0.02,0.6,0.4,3,0.5,20,0.67,1.0,1.0,0.09797899512210861,-0.12813919428064888,0.7646293990854682,0.0889725912711077,1.1012267229978452,199.36787423776212,18.314667018446332,514,0.6418649240686201,64.186492406862,-0.06310885060411442,399,1.7662679141147244,0.2553699963105022
15,20,20,30,30,45,0.02,0.6,0.4,3,0.25,20,0.5,1.0,0.5,0.09796161185971153,-0.12813919428064885,0.764493739871325,0.08847415675806669,1.1072341963946417,194.7632568359375,17.891669909287266,515,0.6394256544129943,63.94256544129943,-0.06074017916094576,399,1.7657912047771682,0.26792425037113093
15,20,20,30,30,45,0.02,0.6,0.4,3,0.25,20,0.5,1.0,1.0,0.09795755350129709,-0.12813919428064904,0.7644620683875344,0.08854508375909213,1.10630143812178,196.1382568359375,18.01798247216453,514,0.6396852461060601,63.96852461060602,-0.06310885060411442,399,1.76567992125806,0.26410320200102216
15,20,20,30,30,45,0.02,0.6,0.4,2,0.25,20,0.67,1.0,0.5,0.09795692095547492,-0.12813919428064852,0.7644571319914121,0.08871180370213491,1.1042151874668458,197.27340113229337,18.122261006934142,526,0.6407949419363794,64.07949419363794,-0.06074017916094576,399,1.7656625766986664,0.2609699095618126
15,20,20,30,30,45,0.02,0.6,0.4,3,0.33,20,0.5,1.0,0.5,0.09793955155030676,-0.12813919428064874,0.7643215809192687,0.08856802070362203,1.1058116775359017,195.32749215604787,17.943502643359277,515,0.6398510206711123,63.985102067111235,-0.06074017916094576,399,1.7651863420053129,0.2661971093969146
15,20,20,30,30,45,0.02,0.6,0.4,3,0.33,20,0.5,1.0,1.0,0.09793106392737427,-0.12813919428064877,0.764255343395456,0.08863882680834627,1.1048325824429013,196.67849215604792,18.067610477866324,514,0.6401063884993419,64.01063884993418,-0.06310885060411442,399,1.7649536552803462,0.2624076368378904
15,20,20,30,30,45,0.02,0.6,0.4,2,0.25,20,0.67,1.0,1.0,0.09790660879199486,-0.12813919428064904,0.7640644951891995,0.0887805582578718,1.1027933447727998,198.57340113229338,18.241683793654467,525,0.6410413340518317,64.10413340518318,-0.06310885060411442,399,1.7642833213660092,0.2569945891579892
15,20,20,30,30,45,0.02,0.6,0.4,2,0.33,20,0.67,1.0,0.5,0.09786080542837627,-0.1281391942806489,0.7637070451219065,0.08882030071987237,1.1017842163923366,198.05444379879128,18.19401046215003,526,0.6412800943211986,64.12800943211985,-0.06074017916094576,399,1.7630282132920834,0.2580673390358295
15,20,20,30,30,45,0.02,0.6,0.4,2,0.33,20,0.67,1.0,1.0,0.0977912742939453,-0.12813919428064932,0.7631644232112441,0.08888824262630918,1.1001598344683776,199.30644379879126,18.309023792129906,525,0.6415180387069783,64.15180387069783,-0.06310885060411442,399,1.761123903700533,0.25407431722577006
15,20,20,30,30,45,0.02,0.6,0.4,3,0.5,20,0.5,1.0,0.5,0.097778107969279,-0.12813919428064882,0.7630616730360161,0.08871611249870964,1.1021459937246592,196.3,18.032840794768614,515,0.6405094381706348,64.05094381706348,-0.06074017916094576,399,1.760763440373534,0.26225705697138185
15,20,20,30,30,45,0.02,0.6,0.4,3,0.5,20,0.5,1.0,1.0,0.09776943707150143,-0.1281391942806491,0.7629940052328397,0.0887867985337026,1.1011708799747872,197.64999999999998,18.15685676559356,514,0.640764630004496,64.0764630004496,-0.06310885060411442,399,1.7605260747123768,0.25846891004345646
15,20,20,30,30,45,0.02,0.6,0.4,2,0.25,20,0.5,1.0,0.5,0.09772673134288623,-0.128139194280649,0.7626607291508816,0.08852338131203728,1.1039651885687458,195.5601318359375,17.964873780954772,526,0.6396780963348528,63.96780963348528,-0.06074017916094576,399,1.7593572766117074,0.2638951235006622
15,20,20,30,30,45,0.02,0.6,0.4,2,0.25,20,0.5,1.0,1.0,0.09767642972748569,-0.1281391942806494,0.7622681746660244,0.08859228172364222,1.1025388197154788,196.86013183593752,18.084296567675096,525,0.639924488450305,63.9924488450305,-0.06310885060411442,399,1.7579811657764397,0.2599198854141945
15,20,20,30,30,45,0.02,0.6,0.4,2,0.33,20,0.5,1.0,0.5,0.09762060447412435,-0.1281391942806488,0.7618325136360462,0.08863435299432107,1.101385649877526,196.3568743560479,18.038065482531817,526,0.6401774976510489,64.0177497651049,-0.06074017916094576,399,1.7564546733980069,0.26087115693851587
15,20,20,30,30,45,0.02,0.6,0.4,2,0.33,20,0.5,1.0,1.0,0.09755108855241024,-0.12813919428064866,0.7612900104456347,0.08870243676586927,1.0997565806438558,197.6088743560479,18.153078812511694,525,0.6404154420368287,64.04154420368286,-0.06310885060411442,399,1.754554894362843,0.25687825384870827
15,20,20,30,30,45,0.02,0.6,0.4,2,0.5,20,0.67,1.0,0.5,0.09749576624763745,-0.1281391942806492,0.7608582744332165,0.08900185985983242,1.0954351560875464,199.52554423776212,18.329151165201864,526,0.6420596917560542,64.20596917560542,-0.06074017916094576,399,1.7530438580438625,0.25116434725558395
15,20,20,30,30,45,0.02,0.6,0.4,2,0.5,20,0.67,1.0,1.0,0.09742545758942533,-0.1281391942806488,0.760309584716487,0.08906963164517007,1.093812288093238,200.77554423776215,18.44398076781756,525,0.6422972841530974,64.22972841530974,-0.06310885060411442,399,1.7511245807681188,0.24717076946038435
15,20,20,30,30,45,0.02,0.6,0.4,2,0.5,20,0.5,1.0,0.5,0.09724100602213803,-0.12813919428064893,0.7588701221982241,0.08881913430431536,1.0948204661505407,197.85,18.175229502012073,526,0.6409758232463124,64.09758232463125,-0.06074017916094576,399,1.7460952180809497,0.2537938449162858
15,20,20,30,30,45,0.02,0.6,0.4,2,0.5,20,0.5,1.0,1.0,0.09717071368458141,-0.12813919428064943,0.7583215598481047,0.08888704480879822,1.0931932082296345,199.1,18.290059104627765,525,0.6412134156433555,64.12134156433555,-0.06310885060411442,399,1.7441807850312658,0.2498003944876946
15,20,20,30,30,45,0.02,0.6,0.5,3,0.25,20,0.67,1.0,1.0,0.09815396565070644,-0.1307902583705442,0.7504684742851773,0.08903766267588728,1.1023870427507076,200.5386911322934,18.422222569434144,514,0.6416666930803427,64.16666930803427,-0.06968529849613936,484,1.7710703698750478,0.22802593046266167
15,20,20,30,30,45,0.02,0.6,0.5,3,0.25,20,0.67,1.0,0.5,0.09815119135243688,-0.1307902583705443,0.7504472624739598,0.08886738042242472,1.104468151147049,197.7136911322934,18.162707667522678,515,0.6411343101165976,64.11343101165976,-0.06496167413551468,399,1.7709941640447395,0.24044451204691247
15,20,20,30,30,45,0.02,0.6,0.5,3,0.33,20,0.67,1.0,0.5,0.09813190908684244,-0.13079025837054428,0.7502998335611749,0.08895908795361106,1.103112805495653,198.2689993987913,18.21372032957961,515,0.64154805553204,64.154805553204,-0.06496167413551468,399,1.7704645615852233,0.23876670327241983
15,20,20,30,30,45,0.02,0.6,0.5,3,0.33,20,0.67,1.0,1.0,0.09813025399697062,-0.13079025837054445,0.7502871790264063,0.08912914148355244,1.100989556991068,201.06999939879128,18.471030503120854,514,0.6420762146309488,64.20762146309488,-0.06968529849613936,484,1.7704191075352842,0.226380397193289
15,20,20,30,30,45,0.02,0.6,0.5,3,0.5,20,0.67,1.0,0.5,0.09798091141120824,-0.1307902583705443,0.7491453310965768,0.08910490084953454,1.099613045714085,199.18387423776215,18.297764100941304,515,0.6422021292780533,64.22021292780533,-0.06496167413551468,399,1.7663204699731838,0.23509088766697067
15,20,20,30,30,45,0.02,0.6,0.5,3,0.25,20,0.5,1.0,0.5,0.09797546360964593,-0.13079025837054478,0.7491036781353354,0.08867394131648626,1.1048957805987398,196.11325683593748,18.015685880112212,515,0.6399976361095799,63.99976361095799,-0.06496167413551468,399,1.7661710617570106,0.2435115813306012
15,20,20,30,30,45,0.02,0.6,0.5,3,0.5,20,0.67,1.0,1.0,0.09796984642434925,-0.13079025837054378,0.7490607300949698,0.08927455452075787,1.097399443215027,201.93387423776215,18.55038922669583,514,0.6427213126641851,64.27213126641851,-0.06968529849613936,484,1.7660170157952653,0.22277318655460449
15,20,20,30,30,45,0.02,0.6,0.5,3,0.33,20,0.5,1.0,0.5,0.0979534020254158,-0.13079025837054367,0.748934999026477,0.08876760393220141,1.1034814243744855,196.6774921560479,18.067518614184227,515,0.640423002367698,64.0423002367698,-0.06496167413551468,399,1.7655660885888533,0.24178792019958456
15,20,20,30,30,45,0.02,0.6,0.5,3,0.25,20,0.5,1.0,1.0,0.09793923722420206,-0.13079025837054423,0.7488266973731992,0.08884864110623349,1.1023155335273978,199.0382568359375,18.284387150232938,514,0.6405476185101432,64.05476185101432,-0.06968529849613936,484,1.7651777244920575,0.23051921612671983
15,20,20,30,30,45,0.02,0.6,0.5,2,0.25,20,0.67,1.0,0.5,0.09793889687243151,-0.13079025837054412,0.7488240951016333,0.08891522725069313,1.1014862122130835,198.48940113229338,18.23396724435869,526,0.641378539261265,64.1378539261265,-0.06496167413551468,399,1.7651683934908862,0.23668355736950603
15,20,20,30,30,45,0.02,0.6,0.5,3,0.33,20,0.5,1.0,1.0,0.09791274790575555,-0.1307902583705445,0.7486241645639767,0.08894206607110756,1.1008598319211078,199.5784921560479,18.334015155934733,514,0.6409687609034249,64.09687609034249,-0.06968529849613936,484,1.764451585281119,0.22882784314644294
15,20,20,30,30,45,0.02,0.6,0.5,2,0.25,20,0.67,1.0,1.0,0.09789544555041463,-0.1307902583705446,0.7484918737071764,0.08908316044413676,1.0989220079568682,201.23940113229338,18.486592370113218,525,0.6418977226473966,64.18977226473966,-0.06968529849613936,484,1.7639773774635854,0.22411823586428797
15,20,20,30,30,45,0.02,0.6,0.5,2,0.33,20,0.67,1.0,0.5,0.09784277229023908,-0.13079025837054387,0.748089142947017,0.08902358248737798,1.0990657706244467,199.2704437987913,18.305716699574578,526,0.6418636916460843,64.18636916460842,-0.06496167413551468,399,1.7625342095491487,0.23379612155841373
15,20,20,30,30,45,0.02,0.6,0.5,3,0.5,20,0.5,1.0,0.5,0.09780319377233049,-0.1307902583705443,0.7477865323519924,0.08891551320886863,1.099956467018124,197.6,18.15226358148893,515,0.6410902195856294,64.10902195856293,-0.06496167413551468,399,1.7614502681388653,0.23809710450595772
15,20,20,30,30,45,0.02,0.6,0.5,2,0.33,20,0.67,1.0,1.0,0.09778011144106213,-0.13079025837054403,0.7476100487854355,0.08919048734444049,1.0963065047895724,201.9724437987913,18.55393236858866,525,0.6423744273025433,64.23744273025433,-0.06968529849613936,484,1.760818288011392,0.22121621098828465
15,20,20,30,30,45,0.02,0.6,0.5,3,0.5,20,0.5,1.0,1.0,0.09775313694719379,-0.13079025837054462,0.7474038064077168,0.08908956308093943,1.0972456656722331,200.45,18.414075075452715,514,0.6416270024085791,64.1627002408579,-0.06968529849613936,484,1.7600799092879398,0.22520568740464325
15,20,20,30,30,45,0.02,0.6,0.5,2,0.25,20,0.5,1.0,0.5,0.09774054999918191,-0.1307902583705443,0.7473075687508113,0.08872335710268062,1.10163268378208,196.9101318359375,18.08888975177972,526,0.6402500780314384,64.02500780314384,-0.06496167413551468,399,1.759735425375474,0.2395193557960527
15,20,20,30,30,45,0.02,0.6,0.5,2,0.25,20,0.5,1.0,1.0,0.09765811627283094,-0.13079025837054456,0.7466772945440151,0.08889569671523884,1.0985696707643895,199.7601318359375,18.350701245743505,525,0.6407868608543882,64.07868608543882,-0.06968529849613936,484,1.7574803158990555,0.22638039043221808
15,20,20,30,30,45,0.02,0.6,0.5,2,0.33,20,0.5,1.0,0.5,0.0976344111635401,-0.13079025837054462,0.746496049322955,0.08883418544594816,1.0990635043639423,197.7068743560479,18.162081453356766,526,0.6407494793476347,64.07494793476347,-0.06496167413551468,399,1.7568321337263177,0.23651208532088458
15,20,20,30,30,45,0.02,0.6,0.5,2,0.33,20,0.5,1.0,1.0,0.09753277640510793,-0.1307902583705442,0.7457189673009598,0.08900548411905472,1.095806369354129,200.5088743560479,18.419483490580102,525,0.6412778144409117,64.12778144409117,-0.06968529849613936,484,1.7540546452864523,0.22335859584406553
15,20,20,30,30,45,0.02,0.6,0.5,2,0.5,20,0.67,1.0,0.5,0.09752176487307773,-0.13079025837054434,0.7456347750058494,0.08920667130771882,1.0932115663936832,200.64154423776213,18.431671034417157,526,0.6426608885177577,64.26608885177578,-0.06496167413551468,399,1.7537538732788147,0.22756312357196778
15,20,20,30,30,45,0.02,0.7,0.4,3,0.25,20,0.67,1.0,0.5,0.0982650538046006,-0.13191861773197772,0.7448914754720074,0.09004150542071154,1.0913306407469001,194.39158817639117,17.857527057702935,514,0.6495670890725115,64.95670890725115,-0.06074017916094576,399,1.7741233598970636,0.24178742461668573
15,20,20,30,30,45,0.02,0.6,0.5,2,0.5,20,0.67,1.0,1.0,0.09741831584611438,-0.13079025837054453,0.7448438213962126,0.08937139799134264,1.0900390733011835,203.24154423776216,18.670516607857802,525,0.6431536727486623,64.31536727486623,-0.06968529849613936,484,1.7509296943180939,0.21495245642098676
15,20,20,30,30,45,0.02,0.7,0.4,3,0.25,20,0.67,1.0,1.0,0.09825637906063789,-0.13191861773197805,0.7448257171725945,0.09011115181390832,1.090390890392241,195.7415881763912,17.981543028527888,513,0.6498222809063728,64.98222809063728,-0.06310885060411442,399,1.7738848455731442,0.23800118719252344
15,20,20,30,30,45,0.02,0.7,0.4,3,0.33,20,0.67,1.0,0.5,0.09823060532943906,-0.1319186177319777,0.7446303411775933,0.09017701775006348,1.089308648481779,195.16399919838835,17.92848357827247,515,0.6501131178066529,65.0113117806653,-0.06074017916094576,399,1.7731763000429983,0.23939759470518557
15,20,20,30,30,45,0.02,0.7,0.4,3,0.33,20,0.67,1.0,1.0,0.09822193085757136,-0.13191861773197744,0.7445645849407811,0.09024655956270336,1.0883731339290192,196.51399919838838,18.052499549097423,514,0.6503683096405142,65.03683096405142,-0.06310885060411442,399,1.7729378671456697,0.23561135934362537
15,20,20,30,30,45,0.02,0.6,0.5,2,0.5,20,0.5,1.0,0.5,0.0972988247612585,-0.13079025837054462,0.7439302129490346,0.08902050020001501,1.0929934626590887,199.1,18.290059104627765,526,0.641565404379716,64.1565404379716,-0.06496167413551468,399,1.7476708379541517,0.23010691940883415
15,20,20,30,30,45,0.02,0.7,0.4,3,0.5,20,0.67,1.0,0.5,0.09801133602445167,-0.13191861773197755,0.7429681853063669,0.09039409373381635,1.0842670353338109,196.45183231701617,18.04678867047036,515,0.6509732485176345,65.09732485176345,-0.06074017916094576,399,1.7671550123636295,0.23418628606802266
15,20,20,30,30,45,0.02,0.7,0.4,3,0.5,20,0.67,1.0,1.0,0.09800266328450213,-0.13191861773197788,0.7429024421982379,0.09046346866401689,1.0833396588902198,197.8018323170162,18.170804641295312,514,0.6512284403514959,65.12284403514958,-0.06310885060411442,399,1.7669170971661918,0.2304000638351444
15,20,20,30,30,45,0.02,0.6,0.5,2,0.5,20,0.5,1.0,1.0,0.09715642431471805,-0.13079025837054442,0.7428414434312248,0.0891896002047891,1.0893245859566165,201.79999999999998,18.538091046277664,525,0.6420757880474387,64.20757880474387,-0.06968529849613936,484,1.7437917579958664,0.21692284530340328
15,20,20,30,30,45,0.02,0.7,0.4,3,0.25,20,0.5,1.0,0.5,0.09799277516700045,-0.13191861773197752,0.7428274860042493,0.0897581875083692,1.0917419110971178,192.06767578125,17.644043908224738,514,0.6480650166313819,64.80650166313819,-0.06074017916094576,399,1.7666458637516027,0.24612792963327385
15,20,20,30,30,45,0.02,0.7,0.4,3,0.25,20,0.5,1.0,1.0,0.09798410257365497,-0.13191861773197755,0.742761744007444,0.08982805355104953,1.0907962345857838,193.41767578124998,17.768059879049687,513,0.6483202084652432,64.83202084652432,-0.06310885060411442,399,1.7664079923298712,0.24234170851171993
15,20,20,30,30,45,0.02,0.7,0.4,2,0.25,20,0.67,1.0,0.5,0.09798173077086392,-0.13191861773197794,0.7427437647196671,0.09010683113763238,1.0873951456710662,195.4258681763912,17.952539826817627,524,0.6498927279320681,64.98927279320681,-0.06074017916094576,399,1.7663429418853909,0.23678933079090408
15,20,20,30,30,45,0.02,0.7,0.4,3,0.33,20,0.5,1.0,0.5,0.0979545883641888,-0.13191861773197752,0.7425380135744424,0.08989679565547608,1.089633814530984,192.8519895413972,17.716093858147715,515,0.6486265398224241,64.8626539822424,-0.06074017916094576,399,1.765598617335335,0.2436769587057776
15,20,20,30,30,45,0.02,0.7,0.4,3,0.33,20,0.5,1.0,1.0,0.09794591607246539,-0.13191861773197758,0.7424722738640622,0.08996655405694226,1.0886925380122126,194.2019895413972,17.84010982897267,514,0.6488817316562855,64.88817316562854,-0.06310885060411442,399,1.7653608359540405,0.23989073987064874
15,20,20,30,30,45,0.02,0.7,0.4,2,0.25,20,0.67,1.0,1.0,0.09791139098040147,-0.13191861773197755,0.7422105587804942,0.09017377376039222,1.0858078452008615,196.6758681763912,18.06736942943332,523,0.6501303203291113,65.01303203291113,-0.06310885060411442,399,1.7644143931883849,0.23281123677326127
15,20,20,30,30,45,0.02,0.7,0.4,2,0.33,20,0.67,1.0,0.5,0.09782365554802852,-0.1319186177319777,0.7415454863753899,0.09026481603951335,1.0837407069572522,196.53125839838836,18.054085042759393,526,0.6505283341389302,65.05283341389301,-0.06074017916094576,399,1.7620106089036742,0.2325446959683744
15,20,20,30,30,45,0.02,0.7,0.4,2,0.33,20,0.67,1.0,1.0,0.09775332588430752,-0.13191861773197786,0.7410123572012802,0.09033164127736287,1.0821604091544887,197.7812583983884,18.16891464537509,525,0.6507659265359735,65.07659265359736,-0.06310885060411442,399,1.760085080481172,0.22856667871579356
15,20,20,30,30,45,0.02,0.7,0.4,3,0.5,20,0.5,1.0,0.5,0.09773635461515573,-0.1319186177319776,0.7408837076638353,0.09011727105588435,1.0845463191461553,194.14999999999998,17.835333878269616,515,0.6495041951626298,64.95041951626298,-0.06074017916094576,399,1.759620613342086,0.2384454521915133
15,20,20,30,30,45,0.02,0.7,0.4,3,0.5,20,0.5,1.0,1.0,0.09772768404717058,-0.13191861773197774,0.7408179810201339,0.09018685891241626,1.0836133470628742,195.5,17.95934984909457,514,0.649759386996491,64.9759386996491,-0.06310885060411442,399,1.7593833459392187,0.23465924642306307
15,20,20,30,30,45,0.02,0.7,0.4,2,0.25,20,0.5,1.0,0.5,0.09767929470555181,-0.13191861773197772,0.7404511689472765,0.08982588933077311,1.087429197008665,193.13017578125,17.741649070448076,524,0.6484016058605264,64.84016058605265,-0.06074017916094576,399,1.7580595267842165,0.2408234577096005
15,20,20,30,30,45,0.02,0.7,0.4,2,0.25,20,0.5,1.0,1.0,0.0976089742899926,-0.1319186177319776,0.7399181098782223,0.08989304045026321,1.085834607452159,194.38017578125002,17.856478673063773,523,0.6486391982575698,64.86391982575698,-0.06310885060411442,399,1.7561367528482368,0.23684551056207565
15,20,20,30,30,45,0.02,0.7,0.4,2,0.33,20,0.5,1.0,0.5,0.09750784325370954,-0.13191861773197786,0.7391514930198746,0.08998775632757863,1.0835678900444616,194.2564991413972,17.84511728153806,526,0.6490562106425579,64.9056210642558,-0.06074017916094576,399,1.753373657043884,0.23641973544949885
15,20,20,30,30,45,0.02,0.7,0.4,2,0.33,20,0.5,1.0,1.0,0.09743753382181053,-0.13191861773197766,0.7386185172117009,0.09005478641244642,1.0819806220576826,195.5064991413972,17.959946884153755,525,0.6492938030396013,64.92938030396013,-0.06310885060411442,399,1.751454149849636,0.23244187156285462
15,20,20,30,30,45,0.02,0.7,0.4,2,0.5,20,0.67,1.0,0.5,0.0973326825268952,-0.13191861773197808,0.7378236991889054,0.09053308804448497,1.0751061808371005,198.49539231701618,18.234517616647423,526,0.651567328067089,65.15673280670889,-0.06074017916094576,399,1.7485938778510373,0.2234099315652483
15,20,20,30,30,45,0.02,0.7,0.4,2,0.5,20,0.67,1.0,1.0,0.09726238431628409,-0.1319186177319778,0.7372908084429326,0.09059971441097019,1.0735396347398105,199.74539231701618,18.34934721926312,525,0.6518049204641323,65.18049204641324,-0.06310885060411442,399,1.7466777028672662,0.21943215274080513
15,20,20,30,30,45,0.02,0.6,0.6,3,0.25,20,0.67,1.0,0.5,0.0981986249730813,-0.13344121697221828,0.7358942551724907,0.08909942243288554,1.10212414729231,199.12769113229336,18.292602914001545,512,0.6416830605565836,64.16830605565836,-0.06917471095669947,484,1.7722973567061722,0.212038383809605
